e, e_dot, e_int, stamp, 
0.7853983796755198, -1.8816285537344384e-11, 0.07210930312567315, 1740698202368304645, 
0.7853983796760612, -1.3037758169476492e-11, 0.07136477923381306, 1740698202417388189, 
0.785398379678299, 1.891220378051988e-11, 0.07700192112607619, 1740698202466346509, 
0.7853983796805225, 2.996520792628725e-11, 0.07797323586876191, 1740698202516666769, 
0.7853981637634964, -1.4460626075910028e-06, 0.07861130358754191, 1740698202566437511, 
0.7853981637634782, -1.4460774367051635e-06, 0.08687169248305032, 1740698202627275233, 
0.7853981637597353, -2.5185860423720884e-11, 0.08684281328566154, 1740698202677009215, 
0.7853981637606413, -1.919841070793871e-11, 0.07934913305556898, 1740698202728305687, 
0.7853981637606413, 5.887688925901118e-12, 0.07168869001878203, 1740698202768286090, 
0.7853981637617125, 7.27966828232192e-12, 0.06992215676094767, 1740698202817333342, 
0.785398163761763, 7.613903672225068e-12, 0.07808904966641701, 1740698202867712156, 
0.785398163761763, 3.342353899031487e-13, 0.11712617761977498, 1740698202966463023, 
0.7853981637632907, 5.600220461510652e-12, 0.14897938794978777, 1740698203057398604, 
0.7853981637662094, 1.4394301567630146e-11, 0.1583091696511322, 1740698203168028518, 
0.7853981637662556, 8.950692630210094e-12, 0.16409407244832397, 1740698203266329666, 
0.7853983796854095, 6.411368966537845e-07, 0.16537317919867917, 1740698203378588170, 
0.7853983796872286, 6.411574489601853e-07, 0.11116446908423265, 1740698203407868638, 
0.7853985956064127, 1.4084996254431818e-06, 0.063130577301113, 1740698203458968488, 
0.7717619736890264, -0.028498962669209333, 0.16444016311297707, 1740698203618459065, 
0.7432272662417373, -0.1242926106573821, 0.1984347603507565, 1740698203717752799, 
0.7042667153107287, -0.2401063626523511, 0.14002313263150654, 1740698203807742954, 
0.6075085028638443, -0.34597741132847437, 0.17119798531155855, 1740698203967676563, 
0.5428069237361677, -0.4177545631783068, 0.16056944365931064, 1740698204067482504, 
0.5091511192178345, -0.43843466184101726, 0.08311832981819933, 1740698204117938700, 
0.4151308047911758, -0.4471241414172474, 0.0928576330017099, 1740698204257363914, 
0.3385501344816969, -0.45496215485952457, 0.10537248629083504, 1740698204368262927, 
0.2758204267109924, -0.441341355804936, 0.07203867483898108, 1740698204467286923, 
0.21371780823356235, -0.39905975175999187, 0.057743634902318666, 1740698204577456669, 
0.16752303660787848, -0.37889986895226363, 0.041786657640274324, 1740698204658075786, 
0.099987078402764, -0.39598678055418496, 0.030548477536625554, 1740698204767897473, 
0.03742831808967828, -0.41410767522202097, 0.021298801865441357, 1740698204867614495, 
-0.029033833648761553, -0.4292358922550406, 0.007238612205055387, 1740698204968262148, 
-0.08796041892804607, -0.3997615248140837, -0.005569234187184948, 1740698205077600121, 
-0.11807010562643538, -0.29023786436992977, -0.01567813725437085, 1740698205168353783, 
-0.1265760980067545, -0.14075378168683492, -0.020483629628378092, 1740698205262355579, 
-0.11801233699814029, -0.0017702169155778963, -0.023517521593988802, 1740698205362896464, 
-0.10527817338155643, 0.06693736114510397, -0.024568157341075966, 1740698205473020073, 
-0.09246413690597977, 0.08236995357507242, -0.02184890815808765, 1740698205570483985, 
-0.06674727440673622, 0.136096956493421, -0.016783293979546445, 1740698205663386291, 
-0.03361108299764726, 0.20238441921699712, -0.012418575210081094, 1740698205763696534, 
0.0005690047295345835, 0.21443839588020316, -0.006969269597150025, 1740698205872905726, 
0.023400383254866042, 0.1812299819661302, -0.0006690365195532445, 1740698205971866317, 
0.047273805330062535, 0.16479323644563354, 0.004500293003754397, 1740698206062409851, 
0.06041547014138027, 0.131719785544587, 0.008323609106208222, 1740698206162352947, 
0.06464180437555356, 0.056570322237018446, 0.012093257989806304, 1740698206272933536, 
0.06584882292253291, 0.01677532225604206, 0.013381299449604957, 1740698206372633807, 
0.058795361669920165, -0.022153155217615222, 0.01195516867016713, 1740698206462411406, 
0.04378080218190694, -0.07334630992877016, 0.01099859049573958, 1740698206568541624, 
0.029569850141647036, -0.1001659499390893, 0.008611220295338165, 1740698206657904710, 
0.01622067244942682, -0.09366103253442071, 0.0059361915177865605, 1740698206767361666, 
-0.0009500405696166725, -0.09788754836116537, 0.0031307406772107054, 1740698206867363253, 
-0.013639832981314326, -0.10104192421931306, 0.00010684975248237552, 1740698206963921314, 
-0.02165162507054008, -0.0672628112813209, -0.0025419205940266924, 1740698207077778442, 
-0.029402413506772973, -0.05228580163033262, -0.004387789122552271, 1740698207167392942, 
-0.033521249918740725, -0.042568170711702165, -0.005343801560747833, 1740698207267330319, 
-0.03503381158683305, -0.018949829924899377, -0.006422008895913167, 1740698207364070395, 
-0.029892160591898587, 0.012989121131340098, -0.006264685269993955, 1740698207458235206, 
-0.02064404852065571, 0.04645030999700132, -0.005798490725354862, 1740698207567359725, 
-0.014611597406011811, 0.04835547989699024, -0.004541562172086774, 1740698207667370206, 
-0.007054141413224246, 0.04475735708213944, -0.0028517071962770014, 1740698207769561677, 
0.0005197690736569172, 0.05334701053638544, -0.00134045036687242, 1740698207857541248, 
0.005633015463241797, 0.04418708134118043, -5.9490501464014425e-05, 1740698207967564831, 
0.011823678441162389, 0.03616924956524703, 0.0012572667259748715, 1740698208067360064, 
0.01781978245496285, 0.041283477396587116, 0.0023140573124791125, 1740698208164358067, 
0.019192295392742142, 0.024760667036747827, 0.0033713825073143243, 1740698208274465437, 
0.018232066449413664, 0.0007103001023029734, 0.003738626362044384, 1740698208367381921, 
0.014796625116484385, -0.01489067844720212, 0.003358943022404475, 1740698208467430558, 
0.009715375065503462, -0.026832531120371223, 0.0029939083398009348, 1740698208577509916, 
0.003737109169785535, -0.040174712845230096, 0.001793545510359423, 1740698208657901573, 
-0.0004285711037749218, -0.03741298186036199, 0.0008264867652323321, 1740698208767887437, 
-0.006234122884827831, -0.03206236623809073, -0.00020434753373167538, 1740698208867446891, 
-0.011471711625970493, -0.03523191547465739, -0.0012699885005661338, 1740698208977983405, 
-0.015581446467339721, -0.02977387063229846, -0.002313813968832898, 1740698209075978249, 
-0.0158906282211857, -0.015102692529316697, -0.002716131228194625, 1740698209167728986, 
-0.01810365423742155, -0.008379803056494002, -0.00319610452610271, 1740698209269385664, 
-0.02208302037858656, -0.020879715041819707, -0.0037202470401374896, 1740698209366753200, 
-0.020240220431915423, -0.008034456194854545, -0.00417508242878141, 1740698209476665010, 
-0.018552975192760557, 0.011696379086842639, -0.0040989057688664895, 1740698209568748628, 
-0.016421053234839778, 0.01317051307288924, -0.003546599282383063, 1740698209669365229, 
-0.014320379396515759, 0.01419695774305578, -0.003266056348006798, 1740698209767516997, 
-0.010795658645227024, 0.01779021628470071, -0.0028855589548124738, 1740698209877773584, 
-0.006123226975406237, 0.027967382788405316, -0.002084966610625104, 1740698209967742573, 
-0.0023738672372296543, 0.02983107035923578, -0.001220548093093108, 1740698210067567353, 
0.0012394102308838084, 0.023387157875296754, -0.0005096212465100688, 1740698210178397066, 
0.00500845364788971, 0.02662394105138365, 0.00024608205829584537, 1740698210258131838, 
0.007378441664741997, 0.022977764885374313, 0.0008590688023763723, 1740698210367531707, 
0.00876963125136243, 0.01185346159537421, 0.0014774882257928962, 1740698210467639985, 
0.01068676461934448, 0.011031443735756, 0.0017887393188025804, 1740698210567503775, 
0.012054105042794139, 0.011374675858828098, 0.0020110884607231964, 1740698210659108391, 
0.011475010273666708, 0.00319614295115696, 0.0022820577660811474, 1740698210767591375, 
0.008967738168602857, -0.010144140522579595, 0.00225741527777269, 1740698210867505362, 
0.007538045240758406, -0.01312055866122606, 0.0018665163338304682, 1740698210967712539, 
0.0053578523574608905, -0.011326608025493732, 0.0015363354573048964, 1740698211078312312, 
0.001463900639564808, -0.02112114223071637, 0.0009563927182127207, 1740698211167518839, 
7.82451700399589e-05, -0.01916234021431231, 0.00043551579320839624, 1740698211267667055, 
-0.004706814309651364, -0.02046289012929823, -0.00021179526108929298, 1740698211368293670, 
-0.006023022117000121, -0.019847770630648742, -0.0007470165849372136, 1740698211478062826, 
-0.007814925598374156, -0.010666340936377146, -0.0012321573342331435, 1740698211567620682, 
-0.005631127143456038, 0.000566683161310032, -0.0012340464403082826, 1740698211668217692, 
-0.007013345456342579, 0.0025928822983732527, -0.0013627657125439533, 1740698211767445579, 
-0.007658763413203928, -0.0065926540514555975, -0.0014184464326416444, 1740698211877806907, 
-0.008020756086662306, -0.0032947877292925074, -0.0015132300007111672, 1740698211967494802, 
-0.006129068422091044, 0.004932996984361267, -0.0013820968330561295, 1740698212067928822, 
-0.004390579601019962, 0.01157509574427673, -0.0012968435202999758, 1740698212177335458, 
-0.005086688742224732, 0.0029889538928310638, -0.001092196660517425, 1740698212277881358, 
-0.0036823060812666286, 0.002863653813492945, -0.0008381243509730424, 1740698212368403419, 
-0.002423934379042869, 0.009408806379648998, -0.0007070635386068656, 1740698212467393020, 
-0.0008413736240131531, 0.00950957267991515, -0.00046096683002387856, 1740698212567450239, 
0.00029180888044189057, 0.008679756063565336, -0.0002090436608518046, 1740698212678299752, 
0.0009228541321161243, 0.005703206337888247, 2.5194445587017597e-05, 1740698212769929439, 
0.001585952062855056, 0.004563771127423152, 0.0001765143280829869, 1740698212867380711, 
0.0006099260689429453, -0.0009809074190048636, 0.00020540594956379926, 1740698212967515444, 
-0.0004333001057769126, -0.007078709864494044, 0.00011218038830274257, 1740698213058317600, 
-0.00014258025576940891, -0.002941323848996827, 2.2684543962850034e-06, 1740698213167404467, 
-0.00045062174590670967, -0.00013828021014294025, -7.154874211731537e-05, 1740698213267422116, 
-0.0005692544645858888, -0.0014375482676843739, -7.60440364676247e-05, 1740698213363654491, 
-0.0005853824150644504, -0.000465068435550693, -0.00010462163345886699, 1740698213462945065, 
-0.002274923798380679, -0.005188313382942514, -0.00023890684016826774, 1740698213572637678, 
-0.0014826881748539744, -0.0021985901923676295, -0.000289027017745681, 1740698213662595577, 
0.00018705820228126502, 0.008505510999769142, -0.000225997130956548, 1740698213762521779, 
-0.0027955127624298415, -0.003018203367114425, -0.00029413876046054197, 1740698213878285016, 
-0.003146206606452262, -0.009899646748246982, -0.00039303465087649225, 1740698213967417240, 
-0.00322155828361792, -0.0015626916595309823, -0.0005776809040130721, 1740698214067414144, 
-0.0034431201673009726, -0.0009228682079854765, -0.000686597304472653, 1740698214177366893, 
-0.005084650711335792, -0.007467225994716033, -0.0007459757570588098, 1740698214257886914, 
-0.005599081194076816, -0.008349997836973655, -0.0008986223160415056, 1740698214368199708, 
-0.005014498207695395, 0.00040916847572909615, -0.0010965106881386305, 1740698214467434872, 
-0.00350368850042837, 0.007193851172563386, -0.0009200802958653943, 1740698214563722022, 
-0.0036379427085747595, 0.004754273608983817, -0.0007711555215071151, 1740698214657747634, 
-0.0037057403378021325, -0.0006814705212694642, -0.0007375704922523377, 1740698214767707980, 
-0.002896084448871683, 0.0025015480918774307, -0.000715612373770828, 1740698214867404457, 
-0.00214541724554862, 0.00497299631865805, -0.0006126707079784698, 1740698214977832739, 
-0.0029233363434717496, -0.0003034842467766717, -0.0005611197308277144, 1740698215078753286, 
-0.0033950947947513077, -0.004322682065332431, -0.0005377693742360831, 1740698215168444391, 
-0.002637935283786419, 0.0007958231447565684, -0.0005633595529456729, 1740698215267454661, 
-0.003006928400992037, 0.0014390789609427437, -0.0006322471446796618, 1740698215378261885, 
-0.003408757455849787, -0.002439974502355162, -0.0006383386681634059, 1740698215478974005, 
-0.0033385412477245913, -0.0010653350312982569, -0.0006150359087627263, 1740698215567421693, 
-0.0023232187982343833, 0.003648442306494269, -0.000569825410978037, 1740698215667439132, 
-0.0021495972342648884, 0.003954736497884071, -0.0005243690741493702, 1740698215768808874, 
-0.0022124478166560824, 0.00037488251299733357, -0.0004640439967192923, 1740698215875678032, 
-0.0023976483475707244, -0.0008678155476785494, -0.00044786266819416606, 1740698215967573511, 
-0.0024168367960807347, -0.0007358236625607832, -0.00044917699767919384, 1740698216067444625, 
-0.003862768712390774, -0.004976710907526857, -0.0005726415135475169, 1740698216165553721, 
-0.004571764918914423, -0.007477055193714179, -0.0006882240503776161, 1740698216257712957, 
-0.005818708274115902, -0.00632260298214091, -0.0009633118821626777, 1740698216368310095, 
-0.005729980413568425, -0.0034628621973967367, -0.0011323810755235703, 1740698216468447922, 
-0.006669273738837411, -0.0028873646868864925, -0.0012054958789481688, 1740698216566822286, 
